WAST,DP,Dta,Dts,EV,QFE,QFF,QNH,RF,RH,S,SR,ST1,ST2,ST3,ST4,Sx,T
31/3/2016 9:00,14.6,175,17,0,1013.4,1016.9,1017,0,68.2,6,512,22.7,24.1,25.5,26.1,8,20.74
31/3/2016 9:10,14.6,194,22,0.1,1013.4,1016.9,1017,0,67.2,5,565,22.7,24.1,25.5,26.1,8,20.97
31/3/2016 9:20,14.8,198,30,0.1,1013.4,1016.9,1017,0,68.2,5,574,22.7,24,25.5,26.1,8,20.92
31/3/2016 9:30,15.1,215,27,0,1013.4,1016.8,1017,0,66.6,5,623,22.6,24,25.5,26.1,8,21.63
31/3/2016 9:40,15.2,183,25,0.1,1013.3,1016.7,1016.9,0,63.8,6,617,22.7,24,25.5,26.1,9,22.39
31/3/2016 9:50,15,208,22,0.1,1013.3,1016.7,1016.9,0,64.1,5,623,22.7,24,25.5,26.1,8,22.1
31/3/2016 10:00,14.6,194,23,0.1,1013.2,1016.6,1016.8,0,61.8,5,646,22.7,23.9,25.5,26.1,9,22.34
31/3/2016 10:10,14.5,196,26,0.1,1013.1,1016.5,1016.7,0,60.1,5,677,22.7,23.9,25.4,26.1,7,22.72
31/3/2016 10:20,15,199,25,0.1,1013,1016.4,1016.6,0,58.3,5,705,22.8,23.9,25.4,26.1,7,23.7
31/3/2016 10:30,14.4,207,35,0.1,1013,1016.4,1016.6,0,59.3,5,711,22.8,23.9,25.4,26.1,8,22.81
31/3/2016 10:40,14.5,188,31,0.1,1012.9,1016.3,1016.5,0,57.4,5,736,22.9,23.8,25.4,26.1,8,23.45
31/3/2016 10:50,15.2,223,33,0.1,1012.9,1016.3,1016.5,0,58.8,6,774,22.9,23.8,25.4,26.1,11,23.75
31/3/2016 11:00,14.9,231,36,0.1,1012.8,1016.2,1016.4,0,56.7,7,761,23,23.8,25.4,26.1,11,24.09
31/3/2016 11:10,14.4,238,36,0.2,1012.8,1016.2,1016.4,0,55.8,6,778,23.1,23.8,25.4,26.1,11,23.85
31/3/2016 11:20,14.6,246,30,0.1,1012.7,1016.1,1016.3,0,54.3,7,777,23.2,23.8,25.4,26.1,13,24.48
31/3/2016 11:30,13.2,231,30,0.1,1012.6,1016,1016.2,0,52.7,7,788,23.3,23.8,25.3,26.1,12,23.44
31/3/2016 11:40,13.8,242,30,0.1,1012.4,1015.8,1016,0,52.1,6,802,23.4,23.8,25.3,26.1,11,24.33
31/3/2016 11:50,13.9,235,30,0.1,1012.3,1015.7,1015.9,0,52.3,6,796,23.5,23.8,25.3,26.1,11,24.31
31/3/2016 12:00,13.8,247,29,0.2,1012.1,1015.5,1015.7,0,49,7,809,23.6,23.7,25.3,26.1,12,25.37
31/3/2016 12:10,13,242,30,0.1,1012,1015.4,1015.6,0,48.5,7,815,23.8,23.8,25.3,26.1,16,24.64
31/3/2016 12:20,12.7,234,32,0.1,1012,1015.4,1015.6,0,50.1,7,811,23.9,23.8,25.3,26.1,14,23.78
31/3/2016 12:30,13.1,235,29,0.1,1011.9,1015.3,1015.5,0,51.7,7,811,24,23.8,25.3,26.1,11,23.74
31/3/2016 12:40,12.9,234,27,0.1,1011.8,1015.2,1015.4,0,49.3,7,812,24.2,23.8,25.3,26.1,13,24.3
31/3/2016 12:50,12.5,243,36,0.2,1011.7,1015.1,1015.3,0,45.4,7,822,24.3,23.8,25.3,26.1,12,25.2
31/3/2016 13:00,13.4,229,30,0.1,1011.7,1015.1,1015.3,0,49.7,7,830,24.5,23.8,25.3,26.1,12,24.61
31/3/2016 13:10,14,235,30,0.1,1011.6,1015,1015.2,0,51.8,6,838,24.6,23.8,25.2,26.1,10,24.66
31/3/2016 13:20,14.3,235,35,0.2,1011.5,1014.9,1015.1,0,52.9,6,840,24.8,23.9,25.2,26.1,11,24.55
31/3/2016 13:30,14,230,35,0.1,1011.6,1015,1015.2,0,53.6,7,848,24.9,23.9,25.2,26.1,13,24.02
31/3/2016 13:40,14.3,313,96,0.1,1011.5,1014.9,1015.1,0,55.6,8,818,25.1,23.9,25.2,26.1,15,23.79
31/3/2016 13:50,13.9,227,31,0.1,1011.5,1014.9,1015.1,0,52.4,7,802,25.2,24,25.2,26.1,13,24.38
31/3/2016 14:00,14,237,31,0.2,1011.5,1014.9,1015.1,0,52.9,8,752,25.4,24,25.2,26.1,16,24.26
31/3/2016 14:10,12.8,225,35,0.1,1011.3,1014.7,1014.9,0,50.8,7,742,25.5,24.1,25.2,26.1,15,23.59
31/3/2016 14:20,13.4,222,32,0.1,1011.3,1014.7,1014.9,0,53.1,6,715,25.7,24.1,25.2,26.1,11,23.58
31/3/2016 14:30,13.1,217,32,0.1,1011.3,1014.7,1014.9,0,52.7,7,708,25.8,24.1,25.2,26.1,11,23.34
31/3/2016 14:40,13.2,235,32,0.1,1011.4,1014.8,1015,0,52.1,8,454,26,24.2,25.1,26.1,15,23.66
31/3/2016 14:50,13.2,228,40,0.1,1011.4,1014.8,1015,0,52.7,7,663,26.1,24.2,25.2,26.1,15,23.5
31/3/2016 15:00,13.6,238,39,0.1,1011.3,1014.7,1014.9,0,51.7,7,653,26.3,24.3,25.2,26.1,12,24.18
31/3/2016 15:10,13.2,239,31,0.1,1011.2,1014.6,1014.8,0,52.2,7,611,26.4,24.3,25.1,26.1,13,23.62
31/3/2016 15:20,12.9,227,34,0.1,1011.2,1014.6,1014.8,0,53.2,6,177,26.5,24.4,25.1,26.1,10,22.99
31/3/2016 15:30,12.7,226,32,0,1011.2,1014.6,1014.8,0,54.9,7,577,26.7,24.4,25.1,26.1,11,22.29
31/3/2016 15:40,12.7,224,35,0.1,1011.3,1014.7,1014.9,0,53.2,6,527,26.8,24.5,25.1,26.1,9,22.78
31/3/2016 15:50,13,227,32,0.1,1011.3,1014.7,1014.9,0,53.3,7,517,26.9,24.6,25.1,26.1,16,23.06
31/3/2016 16:00,13.7,237,33,0,1011.4,1014.8,1015,0,58.3,7,261,27,24.6,25.1,26.1,15,22.35
31/3/2016 16:10,13.3,220,34,0.1,1011.5,1014.9,1015.1,0,57.6,6,532,27.1,24.7,25.1,26.1,10,22.12
31/3/2016 16:20,12.9,225,29,0.1,1011.4,1014.8,1015,0,55.4,7,449,27.2,24.7,25.1,26.1,15,22.36
31/3/2016 16:30,12.6,224,29,0,1011.5,1014.9,1015.1,0,55.3,6,428,27.3,24.8,25.1,26.1,10,21.99
31/3/2016 16:40,12.9,236,28,0.1,1011.5,1014.9,1015.1,0,56.4,7,160,27.4,24.9,25.1,26.1,12,22.07
31/3/2016 16:50,13.2,220,34,0,1011.6,1015,1015.2,0,58,6,288,27.5,24.9,25.1,26.1,10,21.83
31/3/2016 17:00,12.5,222,29,0.1,1011.6,1015,1015.2,0,57.5,5,120,27.5,25,25.2,26.1,8,21.29
31/3/2016 17:10,12.2,221,34,0,1011.7,1015.2,1015.3,0,57.2,5,85,27.6,25,25.1,26.1,10,21.01
31/3/2016 17:20,12.6,227,31,0,1011.7,1015.1,1015.3,0,58.7,5,100,27.7,25.1,25.1,26.1,11,21.03
31/3/2016 17:30,12.8,69,87,0,1011.7,1015.2,1015.3,0,60.2,5,62,27.7,25.1,25.2,26.1,8,20.8
31/3/2016 17:40,13.5,225,26,0,1011.7,1015.2,1015.3,0,63.4,5,39,27.7,25.2,25.2,26.1,11,20.74
31/3/2016 17:50,13.3,231,21,0,1011.8,1015.3,1015.4,0,62.7,4,35,27.8,25.2,25.2,26.1,11,20.71
31/3/2016 18:00,12.8,226,25,0,1011.9,1015.4,1015.5,0,61,5,38,27.8,25.3,25.2,26.1,9,20.63
31/3/2016 18:10,12.1,239,25,0,1012,1015.5,1015.6,0,59.3,6,29,27.8,25.3,25.2,26.1,12,20.34
31/3/2016 18:20,12,231,20,0,1012.1,1015.6,1015.7,0,59.8,4,16,27.8,25.4,25.2,26.1,8,20.1
31/3/2016 18:30,12.2,244,14,0,1012.2,1015.7,1015.8,0,60.9,4,17,27.8,25.4,25.2,26.1,8,20.07
31/3/2016 18:40,12.5,246,10,0,1012.3,1015.8,1015.9,0,61.7,4,20,27.8,25.5,25.2,26.1,6,20.15
31/3/2016 18:50,13.6,243,22,0,1012.2,1015.7,1015.8,0,65.9,6,25,27.8,25.5,25.2,26.1,10,20.23
31/3/2016 19:00,12.8,236,24,0,1012.3,1015.8,1015.9,0,62.8,7,19,27.8,25.6,25.2,26.1,11,20.21
31/3/2016 19:10,12.3,239,21,0,1012.4,1015.9,1016,0,61,6,24,27.8,25.6,25.3,26.1,11,20.12
31/3/2016 19:20,11.8,244,29,0,1012.5,1016,1016.1,0,59.2,6,8,27.7,25.6,25.3,26.1,10,20.07
31/3/2016 19:30,11.4,252,28,0,1012.7,1016.2,1016.3,0,57.7,7,19,27.7,25.7,25.3,26.1,10,20.03
31/3/2016 19:40,11.2,244,28,0,1012.9,1016.4,1016.5,0,57.7,6,14,27.6,25.7,25.3,26.1,10,19.85
31/3/2016 19:50,11.4,241,26,0,1013.1,1016.6,1016.7,0,58.5,6,10,27.6,25.7,25.3,26.1,10,19.87
31/3/2016 20:00,11.6,236,26,0,1013.2,1016.7,1016.8,0,58.7,5,14,27.6,25.7,25.3,26.1,10,19.93
31/3/2016 20:10,11.9,223,26,0,1013.1,1016.6,1016.7,0,59.9,4,21,27.5,25.8,25.3,26.1,8,20
31/3/2016 20:20,11.7,243,26,0,1013.1,1016.6,1016.7,0,59.1,6,15,27.5,25.8,25.3,26.1,10,20.02
31/3/2016 20:30,11.3,247,23,0,1013.1,1016.6,1016.7,0,57.6,6,24,27.4,25.8,25.4,26.1,11,20.01
31/3/2016 20:40,11.3,239,24,0,1013.1,1016.6,1016.7,0,57.7,6,11,27.3,25.8,25.4,26.1,11,19.95
31/3/2016 20:50,11,234,27,0,1013.1,1016.6,1016.7,0,56.6,5,14,27.3,25.8,25.4,26.1,10,19.93
31/3/2016 21:00,11.2,238,23,0,1013.2,1016.7,1016.8,0,57.2,4,17,27.2,25.8,25.4,26.1,6,19.92
31/3/2016 21:10,11.7,229,19,0,1013.3,1016.8,1016.9,0,59.1,4,20,27.2,25.8,25.4,26.1,6,19.94
31/3/2016 21:20,11.8,230,11,0,1013.4,1016.9,1017,0,59.6,4,22,27.1,25.9,25.4,26.1,8,19.92
31/3/2016 21:30,11.2,238,25,0.1,1013.5,1017,1017.1,0,57.6,6,16,27.1,25.9,25.4,26.1,11,19.85
31/3/2016 21:40,10.7,226,28,0,1013.5,1017,1017.1,0,56.2,5,30,27,25.9,25.4,26.1,8,19.67
31/3/2016 21:50,10.6,234,20,0,1013.4,1016.9,1017,0,57,4,15,27,25.9,25.5,26.1,7,19.34
31/3/2016 22:00,10.8,233,14,0,1013.4,1016.9,1017,0,58.2,3,27,26.9,25.8,25.5,26.1,5,19.24
31/3/2016 22:10,11,244,18,0,1013.4,1016.9,1017,0,59.3,4,24,26.8,25.9,25.5,26.1,6,19.15
31/3/2016 22:20,11,252,15,0,1013.3,1016.8,1016.9,0,59.1,4,23,26.8,25.9,25.5,26.1,6,19.27
31/3/2016 22:30,11.1,249,17,0,1013.3,1016.8,1016.9,0,59.9,4,17,26.7,25.8,25.5,26.1,7,19.16
31/3/2016 22:40,11.1,238,19,0,1013.2,1016.7,1016.8,0,59.3,4,19,26.7,25.8,25.5,26.1,7,19.25
31/3/2016 22:50,11.1,246,4,0,1013.2,1016.7,1016.8,0,59.9,3,14,26.6,25.9,25.5,26.1,5,19.16
31/3/2016 23:00,11.3,250,5,0,1013.2,1016.7,1016.8,0,61,3,17,26.6,25.8,25.5,26.1,5,19.09
31/3/2016 23:10,11.4,243,11,0,1013.1,1016.6,1016.7,0,61.9,4,13,26.5,25.8,25.5,26.1,5,18.94
31/3/2016 23:20,11.5,250,12,0,1013,1016.5,1016.6,0,62.8,4,11,26.5,25.8,25.6,26.1,6,18.81
31/3/2016 23:30,11.4,257,11,0,1012.9,1016.4,1016.5,0,63.5,5,13,26.4,25.8,25.6,26.1,7,18.48
31/3/2016 23:40,11.4,250,15,0,1012.9,1016.4,1016.5,0,64.7,5,10,26.4,25.8,25.6,26.1,6,18.19
31/3/2016 23:50,11.4,243,5,0,1012.7,1016.2,1016.3,0,65.8,3,11,26.3,25.8,25.6,26.1,5,17.95
2/4/2015 0:00,9.6,92,14,0,1018.1,1021.6,1021.7,0,53.8,9,22,26.2,25.6,25.4,25.9,13,19.19
2/4/2015 0:10,9.4,98,16,0,1018.1,1021.6,1021.7,0,53.9,8,19,26.2,25.6,25.5,25.9,11,18.99
2/4/2015 0:20,9.5,110,16,0,1018.2,1021.7,1021.8,0,55.2,7,23,26.1,25.6,25.5,25.9,11,18.7
2/4/2015 0:30,9.3,115,18,0,1018.2,1021.7,1021.8,0,56.4,6,12,26,25.6,25.5,25.9,9,18.17
2/4/2015 0:40,8.8,116,17,0,1018.2,1021.7,1021.8,0,55.4,7,23,26,25.6,25.5,25.9,11,17.88
2/4/2015 0:50,8.5,114,17,0,1018.2,1021.7,1021.8,0,54.9,7,17,25.9,25.6,25.5,25.9,11,17.74
2/4/2015 1:00,8.3,107,16,0.1,1018.2,1021.7,1021.8,0,54.8,8,24,25.9,25.6,25.5,25.9,12,17.59
2/4/2015 1:10,8.3,111,18,0,1018.2,1021.7,1021.8,0,55.3,7,24,25.8,25.5,25.5,25.9,10,17.34
2/4/2015 1:20,8.2,108,14,0,1018.2,1021.7,1021.8,0,56.1,7,17,25.8,25.5,25.5,25.9,11,17.09
2/4/2015 1:30,8.2,108,16,0,1018.2,1021.7,1021.8,0,55.8,8,7,25.7,25.5,25.5,25.9,13,17.16
2/4/2015 1:40,8.2,104,17,0,1018.1,1021.6,1021.7,0,56.3,8,8,25.7,25.5,25.5,25.9,16,17
2/4/2015 1:50,8.2,106,17,0,1018.1,1021.6,1021.7,0,56.7,8,6,25.6,25.5,25.5,25.9,12,16.91
2/4/2015 2:00,8.2,102,16,0,1018.1,1021.6,1021.7,0,56.9,8,18,25.5,25.5,25.5,25.9,18,16.82
2/4/2015 2:10,8.3,102,16,0,1018,1021.5,1021.6,0,57.9,7,14,25.5,25.5,25.5,25.9,10,16.62
2/4/2015 2:20,8.2,104,18,0,1018,1021.5,1021.6,0,58.1,7,23,25.5,25.4,25.5,25.9,12,16.53
2/4/2015 2:30,8.2,99,18,0,1017.9,1021.4,1021.5,0,57.7,8,20,25.4,25.4,25.5,25.9,15,16.58
2/4/2015 2:40,8.1,97,15,0,1017.8,1021.3,1021.4,0,57.9,8,14,25.3,25.4,25.5,25.9,12,16.48
2/4/2015 2:50,8.1,95,14,0,1017.8,1021.3,1021.4,0,58,7,9,25.3,25.4,25.5,25.9,11,16.42
2/4/2015 3:00,8.1,94,18,0,1017.7,1021.2,1021.3,0,58.6,7,12,25.2,25.4,25.5,25.9,13,16.28
2/4/2015 3:10,8.3,98,15,0,1017.7,1021.2,1021.3,0,59.7,6,15,25.2,25.3,25.5,25.9,11,16.18
2/4/2015 3:20,8.3,92,18,0,1017.6,1021.1,1021.2,0,59.7,7,16,25.1,25.3,25.5,25.9,12,16.18
2/4/2015 3:30,8.2,88,16,0,1017.6,1021.1,1021.2,0,58.6,8,20,25.1,25.3,25.5,25.9,15,16.33
2/4/2015 3:40,8,94,15,0,1017.5,1021,1021.1,0,58.3,8,19,25,25.3,25.5,25.9,12,16.25
2/4/2015 3:50,8,92,12,0,1017.6,1021.1,1021.2,0,58.4,7,24,25,25.2,25.5,25.9,11,16.15
2/4/2015 4:00,7.8,86,15,0,1017.5,1021,1021.1,0,57.6,8,15,24.9,25.2,25.5,25.9,13,16.2
2/4/2015 4:10,7.7,87,14,0,1017.5,1021,1021.1,0,56.7,9,12,24.9,25.2,25.5,25.9,18,16.35
2/4/2015 4:20,7.6,90,14,0,1017.6,1021.1,1021.2,0,57.3,7,12,24.8,25.2,25.5,25.9,12,16.12
2/4/2015 4:30,7.7,87,17,0,1017.6,1021.1,1021.2,0,58,6,4,24.8,25.2,25.5,25.9,10,15.96
2/4/2015 4:40,7.6,89,19,0,1017.7,1021.2,1021.3,0,58.5,5,14,24.7,25.2,25.5,25.9,7,15.79
2/4/2015 4:50,7.6,79,16,0,1017.7,1021.2,1021.3,0,57.2,8,8,24.7,25.1,25.5,25.9,13,16.11
2/4/2015 5:00,7.6,83,13,0.1,1017.8,1021.3,1021.4,0,57.3,8,17,24.7,25.1,25.5,25.9,11,16.07
2/4/2015 5:10,7.6,81,15,0,1017.8,1021.3,1021.4,0,57.5,8,12,24.6,25.1,25.5,25.9,13,16.08
2/4/2015 5:20,7.7,83,14,0,1018,1021.5,1021.6,0,57.6,8,18,24.6,25,25.5,25.9,12,16.06
2/4/2015 5:30,7.7,79,17,0,1018.2,1021.7,1021.8,0,58,7,15,24.5,25,25.5,25.9,11,15.98
2/4/2015 5:40,7.8,81,17,0,1018.3,1021.8,1021.9,0,59,7,17,24.5,25,25.5,25.9,11,15.82
2/4/2015 5:50,7.9,77,14,0,1018.4,1021.9,1022,0,59.4,7,18,24.4,25,25.5,25.9,11,15.81
2/4/2015 6:00,8,72,16,0,1018.4,1021.9,1022,0,59.5,8,24,24.4,25,25.5,25.9,12,15.93
2/4/2015 6:10,8.1,76,13,0,1018.5,1022,1022.1,0,60,9,18,24.3,25,25.5,25.9,12,15.85
2/4/2015 6:20,8.1,79,13,0,1018.4,1021.9,1022,0,60.8,8,13,24.3,24.9,25.5,25.9,11,15.67
2/4/2015 6:30,8.3,76,15,0,1018.5,1022,1022.1,0,61.1,9,17,24.2,24.9,25.5,25.9,13,15.8
2/4/2015 6:40,8.3,78,18,0,1018.6,1022.1,1022.2,0,61.5,9,24,24.2,24.9,25.5,25.9,17,15.77
2/4/2015 6:50,8.3,78,17,0,1018.6,1022.1,1022.2,0,61.1,9,39,24.1,24.8,25.5,25.9,14,15.84
2/4/2015 7:00,8.4,77,16,0,1018.6,1022.1,1022.2,0,61,9,67,24.1,24.8,25.5,25.9,15,15.92
2/4/2015 7:10,8.4,86,15,0,1018.5,1022,1022.1,0,60.4,8,99,24,24.8,25.5,25.9,13,16.14
2/4/2015 7:20,8.4,82,16,0,1018.6,1022.1,1022.2,0,59.4,9,151,24,24.8,25.5,25.9,16,16.38
2/4/2015 7:30,8.5,83,16,0.1,1018.6,1022.1,1022.2,0,58.6,9,176,24,24.7,25.4,25.9,15,16.7
2/4/2015 7:40,8.6,81,16,0,1018.7,1022.2,1022.3,0,57.7,8,233,23.9,24.7,25.4,25.9,11,17
2/4/2015 7:50,8.7,79,16,0,1018.9,1022.4,1022.5,0,57,9,266,23.9,24.7,25.4,25.9,12,17.34
2/4/2015 8:00,8.6,81,19,0.1,1018.9,1022.4,1022.5,0,55.3,9,308,23.8,24.7,25.4,25.9,13,17.71
2/4/2015 8:10,8.7,75,15,0,1019,1022.5,1022.6,0,55,9,344,23.8,24.6,25.4,25.9,14,17.85
2/4/2015 8:20,8.6,71,17,0.1,1019.1,1022.6,1022.7,0,53.6,7,386,23.7,24.6,25.4,25.9,10,18.27
2/4/2015 8:30,8.3,69,20,0,1019.1,1022.6,1022.7,0,51.4,8,409,23.7,24.6,25.4,25.9,10,18.6
2/4/2015 8:40,8.5,69,17,0.1,1019.1,1022.6,1022.7,0,50.4,8,448,23.7,24.6,25.4,25.9,13,19.11
2/4/2015 8:50,8.5,75,18,0.1,1018.2,1021.7,1021.8,0,48.6,8,487,23.6,24.6,25.4,25.9,11,19.61
2/4/2015 9:00,8.1,75,21,0,1018.8,1022.3,1022.4,0,47.3,8,525,23.6,24.5,25.4,25.9,13,19.62
2/4/2015 9:10,8.1,64,18,0.1,1018.4,1021.9,1022,0,46.2,9,553,23.6,24.5,25.4,25.9,12,20.04
2/4/2015 9:20,8,75,20,0.1,1018,1021.5,1021.6,0,45,8,577,23.5,24.5,25.4,25.9,10,20.38
2/4/2015 9:30,8.4,85,20,0.1,1018,1021.5,1021.6,0,44,9,621,23.5,24.4,25.4,25.9,13,21.18
2/4/2015 9:40,7.9,93,16,0.1,1018.1,1021.6,1021.7,0,42.4,9,639,23.5,24.4,25.4,25.9,11,21.25
2/4/2015 9:50,8.3,91,17,0.1,1018.1,1021.6,1021.7,0,42.6,9,664,23.4,24.4,25.3,25.9,12,21.57
2/4/2015 10:00,8.3,68,21,0.1,1017.9,1021.4,1021.5,0,41.6,8,696,23.5,24.4,25.3,25.9,12,22.03
2/4/2015 10:10,8.2,69,19,0.1,1017.8,1021.3,1021.4,0,40.9,8,720,23.4,24.4,25.3,25.9,12,22.15
2/4/2015 10:20,8.4,75,22,0.1,1017.7,1021.2,1021.3,0,40.4,8,743,23.4,24.3,25.3,25.9,11,22.56
2/4/2015 10:30,8.7,60,15,0.1,1017.7,1021.2,1021.3,0,40.7,9,764,23.4,24.3,25.3,25.9,13,22.78
2/4/2015 10:40,8.5,56,26,0.2,1017.6,1021,1021.2,0,38.6,7,776,23.4,24.3,25.3,25.9,10,23.49
2/4/2015 10:50,8.6,71,18,0.1,1017.5,1020.9,1021.1,0,37.8,8,795,23.4,24.3,25.3,25.9,12,23.93
2/4/2015 11:00,8.5,76,22,0.1,1017.4,1020.8,1021,0,37.4,7,810,23.5,24.3,25.3,25.9,9,24.02
2/4/2015 11:10,8.3,81,17,0.2,1017.4,1020.8,1021,0,36.7,8,824,23.5,24.2,25.3,25.9,12,24.04
2/4/2015 11:20,8.9,66,28,0.1,1017.1,1020.5,1020.7,0,37.4,6,838,23.5,24.2,25.3,25.9,10,24.4
2/4/2015 11:30,8.4,69,29,0.1,1016.9,1020.3,1020.5,0,35.3,7,862,23.6,24.2,25.3,25.9,13,24.85
2/4/2015 11:40,8.3,68,17,0.2,1016.6,1020,1020.2,0,34.8,7,181,23.6,24.2,25.3,25.9,10,24.92
2/4/2015 11:50,8.5,69,21,0.1,1016.6,1020,1020.2,0,34.2,7,880,23.6,24.2,25.2,25.9,10,25.49
2/4/2015 12:00,7.9,60,25,0.2,1016.7,1020.1,1020.3,0,32.4,6,926,23.7,24.2,25.2,25.9,9,25.73
2/4/2015 12:10,8.1,67,31,0.1,1016.6,1020,1020.2,0,32.2,6,948,23.8,24.2,25.2,25.9,9,26.01
2/4/2015 12:20,7.9,58,32,0.2,1015.9,1019.3,1019.5,0,30.9,5,1021,23.9,24.2,25.2,25.9,9,26.47
2/4/2015 12:30,7.3,106,33,0.1,1015.8,1019.2,1019.4,0,29.9,6,1122,23.9,24.1,25.2,25.9,11,26.36
2/4/2015 12:40,7.5,70,40,0.1,1015.8,1019.2,1019.4,0,31.5,5,1043,24,24.1,25.2,25.9,9,25.67
2/4/2015 12:50,7.7,88,32,0.1,1015.1,1018.5,1018.7,0,32.1,4,206,24.1,24.1,25.2,25.9,7,25.6
2/4/2015 13:00,7.6,141,21,0.1,1014.9,1018.3,1018.5,0,30.6,5,1022,24.2,24.1,25.2,25.9,7,26.33
2/4/2015 13:10,7.3,109,73,0.1,1015.1,1018.5,1018.7,0,28.4,4,1000,24.3,24.1,25.2,25.9,6,27.2
2/4/2015 13:20,6.4,82,32,0.1,1014.8,1018.2,1018.4,0,28.6,5,528,24.4,24.1,25.2,25.9,7,26.03
2/4/2015 13:30,6.3,12,68,0,1014.3,1017.7,1017.9,0,28.1,3,454,24.5,24.2,25.2,25.9,7,26.27
2/4/2015 13:40,5.7,72,42,0.1,1014.1,1017.5,1017.7,0,25.9,5,975,24.6,24.2,25.1,25.9,8,26.94
2/4/2015 13:50,5.5,123,21,0.1,1014,1017.4,1017.6,0,27.1,6,223,24.7,24.2,25.1,25.9,12,25.87
2/4/2015 14:00,5.5,154,27,0,1013.8,1017.2,1017.4,0,27.4,4,181,24.8,24.2,25.1,25.9,5,25.78
2/4/2015 14:10,5.5,109,22,0.1,1013.7,1017.1,1017.3,0,26.4,3,859,24.9,24.2,25.1,25.9,5,26.34
