WAST,DP,Dta,Dts,EV,QFE,QFF,QNH,RF,RH,S,SR,ST1,ST2,ST3,ST4,Sx,T
3/6/2015 2:20,14,307,23,0,1011.3,1014.8,1014.9,0,75.8,10,10,16.4,16.4,17,18.5,19,18.36
3/6/2015 2:30,14.1,306,24,0,1011.3,1014.8,1014.9,0,77.2,8,20,16.4,16.4,17,18.5,17,18.18
3/6/2015 2:40,14.4,310,21,0,1011.2,1014.7,1014.8,0,78.4,8,12,16.4,16.4,16.9,18.5,15,18.22
3/6/2015 2:50,14.2,308,23,0,1011.2,1014.7,1014.8,0,78.1,8,22,16.4,16.4,17,18.5,16,18.14
3/6/2015 3:00,14.3,303,24,0,1011.1,1014.6,1014.7,0,78.8,8,23,16.4,16.4,16.9,18.5,15,18.09
3/6/2015 3:10,14.4,306,21,0,1011,1014.5,1014.6,0,79.2,8,29,16.4,16.4,17,18.5,18,18.12
3/6/2015 3:20,14.7,303,23,0,1011.1,1014.6,1014.7,0,79.8,7,15,16.3,16.4,16.9,18.5,13,18.26
3/6/2015 3:30,15,303,22,0,1011.1,1014.6,1014.7,0,79.7,9,27,16.4,16.3,16.9,18.5,17,18.62
3/6/2015 3:40,15.4,299,24,0,1011.2,1014.7,1014.8,0,84.2,11,18,16.4,16.3,16.9,18.5,19,18.18
3/6/2015 3:50,15.5,301,25,0,1011.2,1014.7,1014.8,0,86.8,10,21,16.3,16.3,16.9,18.5,18,17.77
3/6/2015 4:00,15.9,309,22,0,1011.2,1014.7,1014.8,0,89,8,13,16.3,16.3,16.9,18.5,13,17.74
3/6/2015 4:10,16.1,302,20,0,1011.4,1014.9,1015,0,90.5,8,17,16.3,16.3,16.9,18.5,14,17.72
3/6/2015 4:20,16,299,27,0,1011.5,1015,1015.1,0,87.8,9,17,16.3,16.3,16.9,18.5,16,18.13
3/6/2015 4:30,15.6,299,22,0,1011.5,1015,1015.1,0,84.6,9,16,16.3,16.3,16.9,18.5,16,18.26
3/6/2015 4:40,15.3,300,23,0,1011.5,1015,1015.1,0,83.5,9,16,16.3,16.3,16.9,18.5,15,18.2
3/6/2015 4:50,14.9,304,23,0,1011.4,1014.9,1015,0,81.7,9,30,16.3,16.3,16.9,18.5,19,18.14
3/6/2015 5:00,15.1,300,22,0,1011.5,1015,1015.1,0,82.5,9,21,16.3,16.3,16.9,18.5,17,18.13
3/6/2015 5:10,15.3,298,23,0,1011.6,1015.1,1015.2,0,83.3,10,20,16.3,16.3,16.9,18.5,16,18.19
3/6/2015 5:20,15.5,299,24,0,1011.6,1015.1,1015.2,0,83.8,10,10,16.3,16.3,16.9,18.5,18,18.3
3/6/2015 5:30,15.1,298,25,0,1011.7,1015.2,1015.3,0,82.1,10,21,16.3,16.3,16.9,18.5,20,18.3
3/6/2015 5:40,14.5,294,22,0,1011.7,1015.2,1015.3,0,79.4,9,20,16.3,16.3,16.9,18.5,15,18.21
3/6/2015 5:50,14.4,297,25,0,1011.8,1015.3,1015.4,0,77.6,10,24,16.3,16.3,16.9,18.5,18,18.39
3/6/2015 6:00,14.6,298,23,0,1012,1015.5,1015.6,0,78.4,10,8,16.3,16.3,16.9,18.5,18,18.48
3/6/2015 6:10,14.7,300,19,0,1012.1,1015.6,1015.7,0,79.7,9,24,16.3,16.3,16.9,18.5,15,18.31
3/6/2015 6:20,15.1,300,20,0,1012.2,1015.7,1015.8,0,81.5,8,7,16.3,16.3,16.9,18.5,14,18.33
3/6/2015 6:30,15.5,301,25,0,1012.3,1015.8,1015.9,0,82.4,9,14,16.3,16.2,16.9,18.5,17,18.63
3/6/2015 6:40,15.2,297,21,0,1012.4,1015.9,1016,0,80.4,9,15,16.2,16.3,16.9,18.5,13,18.67
3/6/2015 6:50,15.5,295,23,0,1012.5,1016,1016.1,0,81.1,8,16,16.3,16.2,16.9,18.5,13,18.86
3/6/2015 7:00,15.1,293,22,0,1012.7,1016.2,1016.3,0,78.8,9,20,16.2,16.3,16.9,18.5,18,18.91
3/6/2015 7:10,14.6,296,23,0,1012.8,1016.3,1016.4,0,76.8,11,13,16.2,16.2,16.9,18.5,21,18.8
3/6/2015 7:20,14.6,291,22,0,1012.9,1016.4,1016.5,0,77.2,11,23,16.2,16.2,16.9,18.5,18,18.74
3/6/2015 7:30,14.9,294,23,0,1013,1016.5,1016.6,0,78.9,10,50,16.2,16.2,16.9,18.5,15,18.68
3/6/2015 7:40,15.3,297,21,0,1013.1,1016.6,1016.7,0,79.9,11,31,16.2,16.2,16.9,18.5,22,18.88
3/6/2015 7:50,15.4,299,23,0,1013.2,1016.7,1016.8,0,82.1,9,41,16.2,16.2,16.9,18.5,16,18.56
3/6/2015 8:00,15.7,295,24,0,1013.3,1016.8,1016.9,0,82.4,9,107,16.2,16.2,16.9,18.5,16,18.79
3/6/2015 8:10,15.6,288,24,0,1013.6,1017.1,1017.2,0,79.1,10,127,16.2,16.2,16.9,18.5,16,19.34
3/6/2015 8:20,14.9,289,25,0,1013.9,1017.4,1017.5,0,74.3,11,165,16.2,16.2,16.9,18.5,20,19.63
3/6/2015 8:30,14.8,288,24,0,1014.1,1017.6,1017.7,0,72.9,10,202,16.2,16.2,16.9,18.5,19,19.87
3/6/2015 8:40,14.9,296,23,0.1,1014.3,1017.8,1017.9,0,72.4,9,177,16.3,16.2,16.9,18.5,19,20.03
3/6/2015 8:50,14.8,292,24,0,1014.4,1017.9,1018,0,71.5,9,121,16.2,16.2,16.9,18.5,17,20.13
3/6/2015 9:00,14.8,293,25,0,1014.5,1018,1018.1,0,71.2,10,213,16.3,16.2,16.9,18.5,19,20.18
3/6/2015 9:10,15.1,291,25,0,1014.6,1018.1,1018.2,0,71,11,323,16.3,16.2,16.9,18.5,18,20.64
3/6/2015 9:20,15,298,25,0.1,1014.7,1018.2,1018.3,0,69.4,11,334,16.3,16.2,16.9,18.5,20,20.82
3/6/2015 9:30,14.6,295,21,0,1014.8,1018.3,1018.4,0,67.9,10,226,16.3,16.2,16.9,18.5,18,20.75
3/6/2015 9:40,14.7,294,23,0.1,1014.9,1018.4,1018.5,0,67.5,10,225,16.3,16.2,16.9,18.5,21,20.96
3/6/2015 9:50,15,294,27,0,1015,1018.5,1018.6,0,67.6,11,234,16.4,16.2,16.9,18.5,18,21.31
3/6/2015 10:00,15.4,331,102,0.1,1015,1018.4,1018.6,0,68.7,11,423,16.4,16.2,16.9,18.5,20,21.47
3/6/2015 10:10,15.4,295,27,0,1015.1,1018.5,1018.7,0,67.6,11,499,16.4,16.2,16.9,18.5,21,21.75
3/6/2015 10:20,15.5,296,28,0.1,1015.2,1018.6,1018.8,0,66,10,452,16.4,16.2,16.9,18.5,17,22.22
3/6/2015 10:30,15.2,294,25,0.1,1015.3,1018.7,1018.9,0,65.1,10,466,16.5,16.2,16.9,18.5,18,22.1
3/6/2015 10:40,14.7,292,29,0,1015.3,1018.7,1018.9,0,63.7,10,475,16.6,16.2,16.9,18.5,18,21.92
3/6/2015 10:50,15.1,220,101,0.1,1015.5,1018.9,1019.1,0,63,10,289,16.6,16.2,16.9,18.5,20,22.57
3/6/2015 11:00,15.3,295,27,0.1,1015.5,1018.9,1019.1,0,65,11,612,16.7,16.3,16.9,18.5,19,22.25
3/6/2015 11:10,15.1,298,25,0,1015.5,1018.9,1019.1,0,63.8,10,389,16.7,16.3,16.9,18.5,18,22.37
3/6/2015 11:20,15.3,300,27,0.1,1015.4,1018.8,1019,0,64,11,541,16.8,16.3,16.9,18.5,20,22.46
3/6/2015 11:30,15.4,296,30,0.1,1015.4,1018.8,1019,0,64,10,264,16.9,16.3,16.9,18.5,20,22.58
3/6/2015 11:40,15.3,300,27,0.1,1015.5,1018.9,1019.1,0,65.2,12,641,17,16.3,16.9,18.5,20,22.19
3/6/2015 11:50,15.9,297,25,0,1015.4,1018.8,1019,0,65.2,10,575,17,16.3,16.9,18.5,20,22.85
3/6/2015 12:00,15.4,296,23,0.1,1015.3,1018.7,1018.9,0,63.3,12,230,17.1,16.4,16.9,18.5,19,22.81
3/6/2015 12:10,15.7,294,23,0.1,1015.3,1018.7,1018.9,0,66.1,10,242,17.2,16.4,16.9,18.5,18,22.41
3/6/2015 12:20,15.4,296,23,0,1015.2,1018.6,1018.8,0,65.3,11,221,17.3,16.4,16.9,18.5,18,22.31
3/6/2015 12:30,16,294,26,0.1,1015.1,1018.5,1018.7,0,66.8,10,578,17.4,16.5,16.9,18.5,19,22.52
3/6/2015 12:40,15.9,20,38,0.1,1015,1018.4,1018.6,0,64.8,10,616,17.5,16.5,16.9,18.5,18,22.97
3/6/2015 12:50,15.1,292,24,0,1014.9,1018.3,1018.5,0,64,10,213,17.6,16.5,16.9,18.5,17,22.33
3/6/2015 13:00,15.2,293,22,0.1,1015,1018.4,1018.6,0,66,11,273,17.7,16.6,16.9,18.5,20,21.91
3/6/2015 13:10,15.2,298,24,0,1014.9,1018.4,1018.5,0,68.4,11,107,17.8,16.6,16.9,18.5,19,21.32
3/6/2015 13:20,16.2,293,25,0.1,1014.8,1018.2,1018.4,0,71.4,10,387,17.9,16.6,16.9,18.5,21,21.68
3/6/2015 13:30,15.3,296,24,0,1014.8,1018.3,1018.4,0,69.3,10,210,18,16.7,16.9,18.5,16,21.18
3/6/2015 13:40,15.8,291,25,0,1014.8,1018.3,1018.4,0,71.4,9,190,18.1,16.7,16.9,18.5,15,21.21
3/6/2015 13:50,16,289,24,0,1014.8,1018.3,1018.4,0,74.2,10,127,18.1,16.8,16.9,18.5,16,20.85
3/6/2015 14:00,16,290,27,0.1,1014.9,1018.4,1018.5,0,72.7,9,270,18.2,16.8,16.9,18.5,18,21.12
3/6/2015 14:10,16.1,282,25,0,1015,1018.4,1018.6,0,70.9,10,471,18.3,16.8,16.9,18.5,17,21.67
3/6/2015 14:20,15.2,286,24,0.1,1015,1018.5,1018.6,0,70.5,11,180,18.4,16.9,16.9,18.5,20,20.79
3/6/2015 14:30,16.3,298,26,0,1015.1,1018.6,1018.7,0,75.4,9,283,18.4,16.9,16.9,18.5,15,20.89
3/6/2015 14:40,16.4,297,23,0,1015.3,1018.8,1018.9,0,74,9,214,18.5,17,17,18.5,18,21.23
3/6/2015 14:50,14.9,293,22,0,1015.3,1018.8,1018.9,0,72.3,11,135,18.5,17,17,18.5,24,20.07
3/6/2015 15:00,14.5,290,26,0.1,1015.5,1019,1019.1,0,73.8,13,152,18.6,17.1,17,18.5,22,19.34
3/6/2015 15:10,15.1,277,28,0,1015.5,1019,1019.1,0,73.7,7,313,18.6,17.1,17,18.5,16,19.97
3/6/2015 15:20,15.2,282,27,0,1015.5,1019,1019.1,0,68.8,7,300,18.7,17.1,17,18.5,11,21.22
3/6/2015 15:30,15.3,287,24,0,1015.6,1019.1,1019.2,0,71.8,9,111,18.7,17.2,17,18.5,17,20.67
3/6/2015 15:40,15.8,310,23,0.1,1015.7,1019.2,1019.3,0,75.8,8,89,18.7,17.2,17,18.5,12,20.25
3/6/2015 15:50,16.1,301,24,0,1015.9,1019.4,1019.5,0,76.4,7,117,18.8,17.2,17,18.5,12,20.43
3/6/2015 16:00,16.1,297,19,0,1016,1019.5,1019.6,0,77,8,200,18.8,17.3,17,18.5,12,20.32
3/6/2015 16:10,16.3,301,27,0,1016.1,1019.6,1019.7,0,77.5,7,128,18.8,17.3,17.1,18.5,12,20.39
3/6/2015 16:20,16.2,293,21,0,1016.1,1019.6,1019.7,0,76.6,8,94,18.8,17.3,17.1,18.5,13,20.5
3/6/2015 16:30,16.2,299,25,0,1016.1,1019.6,1019.7,0,76.9,8,119,18.9,17.4,17.1,18.5,15,20.46
3/6/2015 16:40,16.4,300,20,0,1016.1,1019.6,1019.7,0,77,7,90,18.9,17.4,17.1,18.5,12,20.64
3/6/2015 16:50,15.7,291,21,0,1016.3,1019.8,1019.9,0,74.3,7,67,18.9,17.4,17.1,18.5,13,20.5
3/6/2015 17:00,15.2,288,27,0,1016.4,1019.9,1020,0,73.8,8,32,18.9,17.4,17.1,18.5,11,20.09
3/6/2015 17:10,15.4,303,16,0,1016.5,1020,1020.1,0,76,6,33,18.9,17.5,17.1,18.5,10,19.76
3/6/2015 17:20,16,315,18,0,1016.5,1020,1020.1,0,79.8,5,27,18.9,17.5,17.1,18.5,9,19.63
3/6/2015 17:30,16.4,318,19,0,1016.5,1020,1020.1,0,81.8,6,22,18.9,17.5,17.2,18.5,10,19.66
3/6/2015 17:40,16.2,302,18,0,1016.5,1020,1020.1,0,81.9,7,16,18.9,17.5,17.2,18.5,10,19.42
3/6/2015 17:50,16.4,297,17,0,1016.6,1020.1,1020.2,0,84,6,23,18.9,17.6,17.2,18.5,8,19.18
3/6/2015 18:00,16.9,298,20,0,1016.7,1020.2,1020.3,0,89.2,6,16,18.9,17.6,17.2,18.5,9,18.73
3/6/2015 18:10,16.9,302,18,0,1016.8,1020.3,1020.4,0,90.1,6,23,18.9,17.6,17.2,18.5,9,18.59
3/6/2015 18:20,17,302,13,0,1016.9,1020.4,1020.5,0,91,6,12,18.9,17.6,17.2,18.5,9,18.52
3/6/2015 18:30,17.1,304,18,0,1017,1020.5,1020.6,0,90.8,6,15,18.9,17.6,17.2,18.5,9,18.68
3/6/2015 18:40,17.1,309,20,0,1017.2,1020.7,1020.8,0,91.6,6,10,18.8,17.6,17.3,18.5,14,18.59
3/6/2015 18:50,17.2,283,22,0,1017.3,1020.8,1020.9,0.5,95.1,7,7,18.8,17.6,17.3,18.5,15,18.04
3/6/2015 19:00,16.9,300,19,0,1017.4,1020.9,1021,0,96.5,5,14,18.8,17.7,17.3,18.5,9,17.52
3/6/2015 19:10,16.6,308,6,0,1017.4,1020.9,1021,0,97.1,4,17,18.7,17.7,17.3,18.5,6,17.13
3/6/2015 19:20,16.6,322,9,0,1017.3,1020.8,1020.9,0,97.5,4,14,18.7,17.7,17.3,18.5,6,17.05
3/6/2015 19:30,16.5,321,2,-0.1,1017.3,1020.8,1020.9,0,97.5,4,26,18.7,17.7,17.3,18.5,4,16.95
3/6/2015 19:40,16.3,328,4,0,1017.5,1021,1021.1,0,97.6,3,9,18.7,17.7,17.3,18.5,4,16.73
3/6/2015 19:50,16.1,333,1,0,1017.5,1021,1021.1,0,97.6,4,18,18.6,17.7,17.3,18.5,5,16.55
3/6/2015 20:00,16,333,2,0,1017.6,1021.1,1021.2,0,97.6,3,21,18.6,17.7,17.3,18.5,6,16.48
3/6/2015 20:10,16,335,3,0,1017.7,1021.2,1021.3,0,97.8,4,19,18.6,17.7,17.4,18.5,5,16.36
3/6/2015 20:20,16,342,5,0,1017.6,1021.1,1021.2,0,97.8,4,24,18.5,17.7,17.4,18.5,4,16.35
3/6/2015 20:30,15.9,354,1,0,1017.6,1021.1,1021.2,0,97.9,4,25,18.5,17.7,17.4,18.5,5,16.28
3/6/2015 20:40,15.9,359,1,0,1017.6,1021.1,1021.2,0,98,4,21,18.4,17.7,17.4,18.5,5,16.3
3/6/2015 20:50,16,358,2,0,1017.7,1021.2,1021.3,0,98,4,16,18.4,17.6,17.4,18.5,5,16.34
3/6/2015 21:00,16,357,2,0,1017.7,1021.2,1021.3,0,98.1,3,21,18.3,17.7,17.4,18.5,4,16.39
3/6/2015 21:10,16.1,0,1,0,1017.8,1021.3,1021.4,0,98.2,3,24,18.3,17.6,17.4,18.5,4,16.47
3/6/2015 21:20,16,356,3,-0.1,1017.9,1021.4,1021.5,0,98.2,4,25,18.2,17.6,17.4,18.5,5,16.34
3/6/2015 21:30,16,354,1,0,1017.9,1021.4,1021.5,0,98.2,4,25,18.2,17.6,17.4,18.5,4,16.3
3/6/2015 21:40,15.8,351,2,0,1018,1021.5,1021.6,0,98.3,3,21,18.1,17.6,17.4,18.5,4,16.12
3/6/2015 21:50,15.8,348,4,0,1018.1,1021.6,1021.7,0,98.3,4,23,18.1,17.6,17.5,18.5,4,16.14
3/6/2015 22:00,15.8,358,2,0,1018.1,1021.6,1021.7,0,98.3,4,17,18,17.6,17.4,18.5,5,16.15
3/6/2015 22:10,15.8,2,2,0,1018.2,1021.7,1021.8,0,98.4,4,17,18,17.6,17.5,18.5,5,16.11
3/6/2015 22:20,16,17,9,0,1018.2,1021.7,1021.8,0,98.4,4,12,17.9,17.5,17.5,18.5,5,16.29
3/6/2015 22:30,15.9,35,6,0,1018.2,1021.7,1021.8,0,98.4,4,12,17.9,17.5,17.5,18.5,5,16.18
3/6/2015 22:40,15.9,37,10,0,1018.1,1021.6,1021.7,0,98.4,5,18,17.8,17.5,17.5,18.5,6,16.16
3/6/2015 22:50,15.8,27,6,0,1018,1021.5,1021.6,0,98.4,5,6,17.8,17.5,17.5,18.5,6,16.14
3/6/2015 23:00,15.7,28,6,0,1018,1021.5,1021.6,0,98.4,5,26,17.8,17.5,17.5,18.5,6,15.98
3/6/2015 23:10,15.5,33,10,0,1017.9,1021.4,1021.5,0,98.3,5,15,17.7,17.4,17.5,18.5,7,15.82
3/6/2015 23:20,15.2,24,6,-0.1,1017.9,1021.4,1021.5,0,98.3,4,21,17.7,17.4,17.5,18.5,5,15.47
3/6/2015 23:30,15.1,35,4,0,1017.9,1021.4,1021.5,0,98.3,4,22,17.6,17.4,17.5,18.5,5,15.4
3/6/2015 23:40,15.1,35,5,0,1017.9,1021.4,1021.5,0,98.4,4,16,17.6,17.4,17.5,18.5,6,15.35
3/6/2015 23:50,15,34,9,0,1018,1021.5,1021.6,0,98.4,5,12,17.5,17.4,17.5,18.5,6,15.3
7/8/2015 0:00,10.6,104,0,0,1012.8,1016.3,1016.4,0,83,3,22,15.2,14.7,14.7,15.8,5,13.46
7/8/2015 0:10,10.8,106,1,0,1012.7,1016.2,1016.3,0,84.6,3,20,15.2,14.7,14.7,15.8,5,13.39
7/8/2015 0:20,10.8,95,10,0,1012.8,1016.4,1016.4,0,85.3,3,15,15.1,14.7,14.7,15.8,4,13.28
7/8/2015 0:30,11,37,14,0,1012.8,1016.4,1016.4,0,86.4,4,24,15.1,14.7,14.7,15.8,5,13.28
7/8/2015 0:40,11.1,44,10,0,1012.7,1016.3,1016.3,0,87.3,3,23,15.1,14.7,14.7,15.8,6,13.22
7/8/2015 0:50,11.2,34,11,0,1012.6,1016.2,1016.2,0,88.4,3,9,15.1,14.7,14.7,15.8,5,13.13
7/8/2015 1:00,11.3,32,9,0,1012.5,1016,1016.1,0,88.7,3,13,15,14.7,14.7,15.8,5,13.16
7/8/2015 1:10,11.2,28,13,0,1012.4,1015.9,1016,0,87.5,4,19,15,14.7,14.7,15.8,6,13.27
7/8/2015 1:20,11.3,46,32,-0.1,1012.3,1015.8,1015.9,0,89,4,15,15,14.7,14.7,15.8,6,13.16
7/8/2015 1:30,11.3,70,16,0,1012.1,1015.6,1015.7,0,88.4,4,23,14.9,14.7,14.7,15.8,6,13.23
7/8/2015 1:40,11.3,81,6,0,1012,1015.5,1015.6,0,89.6,5,19,14.9,14.6,14.7,15.8,6,13.05
7/8/2015 1:50,11.4,82,8,0,1011.8,1015.3,1015.4,0,90.4,4,17,14.9,14.6,14.7,15.8,6,12.96
7/8/2015 2:00,11.2,72,13,0,1011.8,1015.3,1015.4,0,88.9,5,14,14.9,14.6,14.7,15.8,6,13.08
7/8/2015 2:10,10.8,70,15,0,1011.8,1015.3,1015.4,0,84.1,5,13,14.8,14.6,14.7,15.8,8,13.46
7/8/2015 2:20,10.4,54,19,0,1011.7,1015.2,1015.3,0,81.8,5,16,14.8,14.6,14.8,15.8,7,13.51
7/8/2015 2:30,10.2,51,19,0,1011.7,1015.2,1015.3,0,80.2,4,31,14.8,14.6,14.7,15.8,6,13.59
7/8/2015 2:40,10,46,16,0,1011.7,1015.2,1015.3,0,78.9,5,25,14.8,14.6,14.8,15.8,6,13.68
7/8/2015 2:50,10,7,12,0,1011.8,1015.3,1015.4,0,79.6,3,17,14.8,14.6,14.7,15.8,5,13.55
7/8/2015 3:00,10.2,0,5,0,1011.9,1015.4,1015.5,0,80.8,4,24,14.7,14.6,14.8,15.8,5,13.43
7/8/2015 3:10,10.2,4,4,0,1011.8,1015.3,1015.4,0,81.5,4,19,14.7,14.6,14.7,15.8,5,13.34
7/8/2015 3:20,10.3,30,18,0,1011.8,1015.3,1015.4,0,81.1,5,21,14.7,14.5,14.8,15.8,8,13.49
7/8/2015 3:30,10.5,13,9,0,1011.8,1015.3,1015.4,0,83.7,4,23,14.7,14.5,14.8,15.8,6,13.21
7/8/2015 3:40,10.7,28,13,0,1011.8,1015.3,1015.4,0.2,85.3,5,18,14.6,14.5,14.7,16,7,13.12
7/8/2015 3:50,10.7,46,15,0,1011.7,1015.2,1015.3,0,85.1,6,9,14.6,14.5,14.8,15.9,9,13.17
7/8/2015 4:00,10.7,46,15,0,1011.6,1015.1,1015.2,0,84.4,5,27,14.6,14.5,14.7,15.8,8,13.28
7/8/2015 4:10,10.7,60,14,-0.1,1011.5,1015,1015.1,0,85,5,24,14.6,14.5,14.8,15.8,8,13.23
7/8/2015 4:20,10.8,52,18,0,1011.4,1014.9,1015,0,85.7,5,12,14.5,14.5,14.8,15.8,9,13.22
7/8/2015 4:30,10.9,35,15,0,1011.5,1015,1015.1,0,86.5,6,10,14.5,14.4,14.8,15.8,9,13.17
7/8/2015 4:40,11,36,15,0,1011.5,1015,1015.1,0,86.8,6,22,14.5,14.4,14.8,15.9,8,13.17
7/8/2015 4:50,11,38,18,0,1011.5,1015,1015.1,0,86.6,5,12,14.5,14.4,14.7,15.9,8,13.2
7/8/2015 5:00,10.9,40,16,0,1011.4,1014.9,1015,0,86.2,6,15,14.5,14.4,14.7,15.8,8,13.22
7/8/2015 5:10,10.9,38,16,0,1011.4,1014.9,1015,0,85.9,6,16,14.4,14.4,14.8,15.8,8,13.22
7/8/2015 5:20,10.9,28,13,0,1011.4,1014.9,1015,0,86.6,5,23,14.4,14.4,14.8,15.8,8,13.12
7/8/2015 5:30,10.9,23,12,0,1011.4,1014.9,1015,0,86.7,6,22,14.4,14.4,14.7,15.8,9,13.13
7/8/2015 5:40,11,27,14,0,1011.4,1014.9,1015,0,87.2,6,18,14.4,14.4,14.7,15.8,9,13.09
7/8/2015 5:50,11,30,17,0,1011.4,1014.9,1015,0,87.6,5,20,14.4,14.3,14.7,15.8,9,13.04
7/8/2015 6:00,11.1,36,15,0,1011.3,1014.8,1014.9,0,88.4,5,7,14.4,14.4,14.7,15.8,8,12.98
7/8/2015 6:10,11.2,33,15,0,1011.3,1014.8,1014.9,0,89.1,5,17,14.3,14.3,14.7,15.8,7,12.97
7/8/2015 6:20,11.2,51,18,0,1011.2,1014.7,1014.8,0,89.5,5,11,14.3,14.3,14.7,15.8,8,12.99
7/8/2015 6:30,11.3,63,16,0,1011.1,1014.6,1014.7,0,89.2,6,19,14.3,14.3,14.7,15.8,9,13.05
7/8/2015 6:40,11.2,59,20,0,1011,1014.5,1014.6,0,89.2,6,22,14.3,14.3,14.7,15.8,8,13.03
7/8/2015 6:50,11.3,68,12,0,1011,1014.5,1014.6,0,90.4,5,17,14.3,14.3,14.7,15.8,8,12.88
7/8/2015 7:00,11.4,58,23,-0.1,1011,1014.5,1014.6,0,91.2,3,5,14.3,14.3,14.7,15.8,6,12.82
7/8/2015 7:10,11.6,54,26,0,1011,1014.5,1014.6,0,92.7,4,18,14.2,14.3,14.7,15.9,8,12.78
7/8/2015 7:20,11.7,37,14,0,1011.1,1014.6,1014.7,0,93.2,5,26,14.2,14.3,14.7,15.8,8,12.83
7/8/2015 7:30,11.8,34,15,0,1011.1,1014.6,1014.7,0,93.6,5,33,14.2,14.2,14.7,15.8,7,12.86
7/8/2015 7:40,11.9,33,14,0,1011.2,1014.7,1014.8,0,93.9,5,33,14.2,14.2,14.7,15.8,8,12.95
7/8/2015 7:50,12.1,41,14,0,1011.2,1014.7,1014.8,0,94.3,6,40,14.2,14.2,14.7,15.8,8,13.08
7/8/2015 8:00,12.3,38,17,0,1011.2,1014.7,1014.8,0,94.5,6,70,14.2,14.2,14.7,15.8,9,13.18
7/8/2015 8:10,12.3,33,12,0,1011.2,1014.7,1014.8,0,94.5,5,78,14.2,14.2,14.7,15.8,8,13.25
