WAST,DP,Dta,Dts,EV,QFE,QFF,QNH,RF,RH,S,SR,ST1,ST2,ST3,ST4,Sx,T
7/8/2015 8:20,12.5,26,18,0,1011.3,1014.8,1014.9,0,94.8,4,65,14.1,14.2,14.7,15.8,6,13.35
7/8/2015 8:30,12.6,30,17,0,1011.4,1014.9,1015,0,94.9,5,70,14.1,14.2,14.7,15.8,7,13.46
7/8/2015 8:40,12.6,27,19,0,1011.4,1014.9,1015,0,94.4,5,54,14.1,14.2,14.7,15.8,8,13.58
7/8/2015 8:50,12.7,20,15,0,1011.4,1014.9,1015,0,94.5,5,36,14.1,14.2,14.7,15.8,7,13.6
7/8/2015 9:00,12.7,22,8,0,1011.4,1014.9,1015,0,94.2,5,48,14.1,14.2,14.7,16.1,8,13.63
7/8/2015 9:10,12.7,22,15,0,1011.4,1014.9,1015,0,93.6,6,102,14.1,14.2,14.7,16.4,9,13.73
7/8/2015 9:20,13,26,17,0,1011.4,1014.9,1015,0,93.9,6,172,14.1,14.1,14.7,15.8,9,13.97
7/8/2015 9:30,13,20,14,0,1011.4,1014.9,1015,0,93.7,6,153,14.1,14.1,14.7,15.8,9,14.05
7/8/2015 9:40,13.2,22,21,0,1011.5,1015,1015.1,0,93.4,6,208,14.1,14.1,14.7,15.8,9,14.26
7/8/2015 9:50,13.5,26,18,0,1011.5,1015,1015.1,0,93.3,7,197,14.1,14.1,14.7,15.8,10,14.59
7/8/2015 10:00,13.3,15,17,0,1011.5,1015,1015.1,0,91.7,6,183,14.1,14.1,14.7,15.8,11,14.65
7/8/2015 10:10,13.5,19,20,0.1,1011.6,1015.1,1015.2,0,91.7,6,275,14.1,14.1,14.7,15.8,10,14.89
7/8/2015 10:20,13.7,3,18,0,1011.6,1015.1,1015.2,0,90.5,5,341,14.2,14.1,14.7,15.8,9,15.26
7/8/2015 10:30,13.9,5,22,0,1011.5,1015,1015.1,0,88.8,5,372,14.2,14.1,14.6,15.8,10,15.81
7/8/2015 10:40,13.7,7,19,0.1,1011.5,1015,1015.1,0,85.9,6,327,14.2,14.1,14.7,15.9,9,16.08
7/8/2015 10:50,13.4,354,22,0,1011.5,1015,1015.1,0,83.7,6,345,14.2,14.1,14.6,15.8,9,16.19
7/8/2015 11:00,13.6,28,18,0,1011.5,1015,1015.1,0,82.5,5,390,14.3,14.1,14.6,15.8,8,16.61
7/8/2015 11:10,13.1,30,22,0.1,1011.5,1015,1015.1,0,80.3,6,320,14.3,14.1,14.6,15.9,8,16.57
7/8/2015 11:20,13,3,21,0,1011.5,1015,1015.1,0,80,5,308,14.4,14.1,14.6,15.8,8,16.46
7/8/2015 11:30,13.2,28,19,0,1011.4,1014.9,1015,0,79,6,415,14.5,14.1,14.6,15.8,9,16.85
7/8/2015 11:40,13.1,19,17,0.1,1011.3,1014.8,1014.9,0,80,6,217,14.6,14.1,14.6,15.8,9,16.59
7/8/2015 11:50,13.3,17,20,0,1011.2,1014.7,1014.8,0,84.4,6,214,14.6,14.1,14.6,15.8,8,15.96
7/8/2015 12:00,13.8,19,22,0,1011,1014.5,1014.6,0.3,88.6,5,241,14.7,14.1,14.6,15.8,7,15.74
7/8/2015 12:10,13.6,0,12,0,1010.9,1014.4,1014.5,0.2,89.5,5,227,14.8,14.2,14.6,15.8,7,15.35
7/8/2015 12:20,14.5,7,11,0.1,1010.6,1014.1,1014.2,0,93.8,4,226,14.9,14.2,14.6,15.8,5,15.52
7/8/2015 12:30,14.8,359,6,0,1010.5,1014,1014.1,0,95.2,4,261,15,14.2,14.6,15.8,5,15.59
7/8/2015 12:40,14.9,0,6,0,1010.4,1013.9,1014,0,95.4,4,194,15.1,14.2,14.6,15.8,6,15.68
7/8/2015 12:50,14.7,351,9,0,1010.2,1013.7,1013.8,0,94.8,4,183,15.2,14.2,14.6,15.8,7,15.53
7/8/2015 13:00,14.5,348,14,0,1010.1,1013.6,1013.7,0.3,94.5,5,152,15.2,14.3,14.6,15.8,8,15.43
7/8/2015 13:10,14.8,0,21,0,1009.9,1013.4,1013.5,0,95.7,4,204,15.3,14.3,14.6,15.8,6,15.49
7/8/2015 13:20,15.1,331,11,0,1009.8,1013.3,1013.4,0,96.5,4,221,15.4,14.3,14.6,15.9,6,15.68
7/8/2015 13:30,15.9,334,21,0.1,1009.7,1013.2,1013.3,0,96.6,4,485,15.4,14.4,14.6,16,7,16.5
7/8/2015 13:40,14.7,342,18,0,1009.7,1013.2,1013.3,0,90.2,6,355,15.5,14.4,14.6,15.9,9,16.38
7/8/2015 13:50,15,332,19,0.1,1009.8,1013.3,1013.4,0,87.2,6,644,15.5,14.4,14.6,15.8,8,17.17
7/8/2015 14:00,14.7,344,25,0,1009.8,1013.3,1013.4,0,85.9,6,508,15.6,14.4,14.6,15.8,8,17.15
7/8/2015 14:10,15.1,333,18,0.1,1009.9,1013.4,1013.5,0,82.2,5,474,15.6,14.5,14.6,15.8,8,18.24
7/8/2015 14:20,14.8,326,29,0,1010,1013.5,1013.6,0,79,5,336,15.7,14.5,14.6,15.8,8,18.5
7/8/2015 14:30,13.8,323,16,0.1,1010.1,1013.6,1013.7,0,78.7,5,186,15.7,14.5,14.6,15.9,8,17.56
7/8/2015 14:40,15.1,334,21,0,1010,1013.5,1013.6,0,83,5,467,15.8,14.6,14.7,15.8,8,18.1
7/8/2015 14:50,14.5,321,20,0.1,1010,1013.5,1013.6,0,80.3,6,373,15.9,14.6,14.6,15.9,8,17.97
7/8/2015 15:00,13.9,325,22,0,1009.9,1013.4,1013.5,0,79.3,6,152,16,14.6,14.6,15.8,8,17.56
7/8/2015 15:10,14.6,303,22,0,1009.8,1013.3,1013.4,0,81.8,5,210,16.1,14.7,14.7,15.8,8,17.84
7/8/2015 15:20,13.8,315,17,0,1009.8,1013.3,1013.4,0,78.8,5,152,16.2,14.7,14.7,15.9,9,17.54
7/8/2015 15:30,13.9,302,19,0,1009.8,1013.3,1013.4,0,80.8,5,145,16.3,14.7,14.7,15.8,8,17.26
7/8/2015 15:40,14.3,320,19,0,1009.7,1013.2,1013.3,0,82.3,4,141,16.3,14.8,14.7,15.8,7,17.41
7/8/2015 15:50,14.3,310,16,0.1,1009.7,1013.2,1013.3,0,81.7,5,136,16.4,14.8,14.7,15.8,7,17.51
7/8/2015 16:00,13.8,305,15,0,1009.7,1013.2,1013.3,0,80.6,5,136,16.5,14.8,14.7,15.9,7,17.2
7/8/2015 16:10,14.4,292,23,0,1009.7,1013.2,1013.3,0,82.2,5,334,16.5,14.9,14.7,15.8,8,17.51
7/8/2015 16:20,14,302,18,0,1009.7,1013.2,1013.3,0,79.7,5,265,16.6,14.9,14.7,15.8,7,17.59
7/8/2015 16:30,14.1,307,24,0,1009.8,1013.3,1013.4,0,78.4,4,237,16.6,15,14.7,15.8,7,18
7/8/2015 16:40,13.6,278,20,0,1009.9,1013.4,1013.5,0,77.8,4,163,16.6,15,14.7,15.9,8,17.6
7/8/2015 16:50,13.7,307,13,0.1,1009.9,1013.4,1013.5,0,77.7,4,85,16.7,15,14.8,15.9,6,17.71
7/8/2015 17:00,13.4,290,20,0,1010,1013.5,1013.6,0,78.1,4,43,16.7,15.1,14.8,15.9,7,17.28
7/8/2015 17:10,13.4,284,17,0,1010,1013.5,1013.6,0,78.8,4,51,16.7,15.1,14.8,15.9,6,17.13
7/8/2015 17:20,13.2,291,16,0,1010,1013.5,1013.6,0,79.8,4,38,16.7,15.1,14.8,15.8,7,16.8
7/8/2015 17:30,13,299,5,0,1010,1013.5,1013.6,0,81.8,4,28,16.7,15.2,14.8,15.9,6,16.17
7/8/2015 17:40,13.2,292,10,0,1009.8,1013.3,1013.4,0,83.7,4,25,16.7,15.2,14.8,15.9,6,16
7/8/2015 17:50,13.1,294,2,-0.1,1009.7,1013.2,1013.3,0,84.7,3,17,16.7,15.2,14.8,15.8,4,15.67
7/8/2015 18:00,13.1,301,4,0,1009.7,1013.2,1013.3,0,86.4,3,24,16.6,15.2,14.8,15.8,4,15.38
7/8/2015 18:10,13.3,309,3,0,1009.7,1013.2,1013.3,0,88.6,3,19,16.6,15.3,14.8,15.8,4,15.24
7/8/2015 18:20,13.6,283,25,0,1009.8,1013.3,1013.4,0,91.2,3,14,16.6,15.3,14.9,15.8,5,15.07
7/8/2015 18:30,13.6,260,0,0,1009.9,1013.4,1013.5,0,91.4,2,18,16.5,15.3,14.9,15.8,4,14.99
7/8/2015 18:40,13.5,260,0,0,1009.8,1013.3,1013.4,0,91.9,0,15,16.5,15.3,14.9,15.8,0,14.86
7/8/2015 18:50,13.5,260,0,0,1009.9,1013.4,1013.5,0,92.4,0,16,16.4,15.3,14.9,15.9,0,14.72
7/8/2015 19:00,13.3,261,0,0,1010.1,1013.6,1013.7,0,92.7,0,22,16.3,15.3,14.9,15.8,0,14.53
7/8/2015 19:10,13.5,261,7,0,1010.1,1013.6,1013.7,0,93.8,0,20,16.3,15.3,14.9,15.8,0,14.5
7/8/2015 19:20,13.6,261,6,0,1010.3,1013.8,1013.9,0,94.8,0,17,16.2,15.3,14.9,15.9,0,14.52
7/8/2015 19:30,13.7,261,0,0,1010.5,1014,1014.1,0,95.5,0,14,16.2,15.3,14.9,15.9,0,14.5
7/8/2015 19:40,13.6,261,0,0,1010.6,1014.1,1014.2,0,96.2,0,9,16.1,15.3,15,15.8,0,14.3
7/8/2015 19:50,13.7,261,0,0,1010.7,1014.2,1014.3,0,96.6,0,25,16,15.3,15,15.8,0,14.25
7/8/2015 20:00,13.6,261,0,-0.1,1010.8,1014.3,1014.4,0,96.4,0,16,16,15.3,15,15.9,0,14.19
7/8/2015 20:10,13.3,261,0,0,1010.8,1014.3,1014.4,0,95.8,0,16,16,15.3,15,15.8,0,13.97
7/8/2015 20:20,13,261,0,0,1010.9,1014.4,1014.5,0,95.8,0,22,15.9,15.3,15,16.1,0,13.74
7/8/2015 20:30,13.1,262,0,0,1011,1014.5,1014.6,0,96.9,0,21,15.8,15.3,15,15.8,0,13.62
7/8/2015 20:40,12.8,262,0,0,1011,1014.5,1014.6,0,97,0,13,15.8,15.3,15,15.8,0,13.32
7/8/2015 20:50,12.7,262,0,0,1010.9,1014.4,1014.5,0,97.4,0,14,15.8,15.2,15,15.9,0,13.11
7/8/2015 21:00,12.6,262,0,0,1010.9,1014.4,1014.5,0,97.5,0,12,15.7,15.2,15,15.8,0,13.04
7/8/2015 21:10,12.5,262,0,0,1010.8,1014.3,1014.4,0,97.6,0,15,15.7,15.2,15,15.9,0,12.94
7/8/2015 21:20,12.4,262,0,0,1010.7,1014.2,1014.3,0,97.6,0,23,15.6,15.2,15,15.8,0,12.78
7/8/2015 21:30,12.2,262,0,0,1010.6,1014.1,1014.2,0,97.6,0,16,15.6,15.2,15.1,15.9,0,12.6
7/8/2015 21:40,12.1,262,0,0,1010.7,1014.2,1014.3,0,97.7,1,13,15.5,15.2,15.1,15.9,3,12.55
7/8/2015 21:50,12.1,262,0,-0.1,1010.7,1014.3,1014.3,0,97.7,3,18,15.4,15.1,15.1,15.9,3,12.49
7/8/2015 22:00,12.1,262,0,0,1010.7,1014.3,1014.3,0,97.8,3,22,15.4,15.2,15.1,15.9,3,12.44
7/8/2015 22:10,12.2,262,0,0,1010.7,1014.2,1014.3,0,97.8,3,14,15.3,15.1,15.1,15.9,3,12.55
7/8/2015 22:20,12.2,264,8,0,1010.7,1014.2,1014.3,0,97.9,2,17,15.3,15.1,15.1,15.9,8,12.6
7/8/2015 22:30,12.4,263,16,0,1010.8,1014.3,1014.4,0,97.9,5,22,15.2,15.1,15.1,15.8,7,12.8
7/8/2015 22:40,12.4,250,7,0,1010.8,1014.3,1014.4,0,97.8,4,20,15.1,15.1,15.1,15.9,5,12.77
7/8/2015 22:50,12.3,253,3,0,1010.7,1014.2,1014.3,0,97.7,3,17,15.1,15,15.1,15.9,5,12.72
7/8/2015 23:00,12.3,250,0,0,1010.6,1014.1,1014.2,0,97.6,3,27,15,15,15.1,15.9,4,12.7
7/8/2015 23:10,12,252,0,0,1010.5,1014.1,1014.1,0,97.5,2,23,15,15,15.1,15.9,4,12.45
7/8/2015 23:20,11.7,253,0,0,1010.4,1014,1014,0,97.4,0,24,14.9,15,15.1,15.9,0,12.14
7/8/2015 23:30,11.7,271,21,0,1010.4,1014,1014,0,97.5,0,7,14.9,14.9,15.1,15.9,4,12.13
7/8/2015 23:40,11.8,296,0,-0.1,1010.3,1013.9,1013.9,0,97.6,0,20,14.8,14.9,15.1,15.9,0,12.25
7/8/2015 23:50,11.8,296,0,0,1010.3,1013.9,1013.9,0,97.7,2,21,14.8,14.9,15.1,15.9,4,12.25
1/9/2015 17:50,4.4,184,17,0,1019.3,1022.9,1022.9,0,58.1,5,25,17,15.6,15.3,16.6,8,12.44
1/9/2015 18:00,4.5,188,17,0,1019.4,1023,1023,0,59.1,6,25,16.9,15.6,15.3,16.6,9,12.28
1/9/2015 18:10,4.5,184,16,0,1019.5,1023.1,1023.1,0,60.2,5,19,16.8,15.6,15.3,16.5,8,11.99
1/9/2015 18:20,4.6,176,11,0,1019.5,1023.1,1023.1,0,62.2,4,28,16.7,15.6,15.3,16.6,6,11.63
1/9/2015 18:30,4.7,173,12,0,1019.6,1023.2,1023.2,0,63.6,4,24,16.6,15.7,15.3,16.5,7,11.43
1/9/2015 18:40,4.8,173,6,0,1019.6,1023.2,1023.2,0,65.1,4,14,16.6,15.7,15.4,16.5,5,11.12
1/9/2015 18:50,5,172,9,0,1019.7,1023.3,1023.3,0,67.1,4,13,16.4,15.7,15.4,16.6,5,10.88
1/9/2015 19:00,5.2,171,9,0,1019.8,1023.4,1023.4,0,68.1,4,11,16.4,15.7,15.4,16.5,5,10.9
1/9/2015 19:10,5.4,164,5,0,1019.9,1023.5,1023.5,0,69.8,4,17,16.3,15.7,15.4,16.5,5,10.76
1/9/2015 19:20,5.5,163,7,0,1020.1,1023.7,1023.7,0,71.7,4,12,16.2,15.7,15.4,16.5,6,10.48
1/9/2015 19:30,5.9,163,7,-0.1,1020.2,1023.8,1023.8,0,72.9,4,26,16.1,15.6,15.4,16.5,6,10.56
1/9/2015 19:40,5.9,164,8,0,1020.4,1024,1024,0,73.4,5,19,15.9,15.6,15.4,16.5,6,10.49
1/9/2015 19:50,5.9,161,2,0,1020.7,1024.3,1024.3,0,75.1,4,18,15.9,15.6,15.5,16.5,5,10.16
1/9/2015 20:00,5.7,172,1,0,1020.9,1024.5,1024.5,0,76.8,3,9,15.7,15.6,15.4,16.5,4,9.64
1/9/2015 20:10,5.8,175,0,0,1021.1,1024.7,1024.7,0,79.1,3,28,15.6,15.6,15.5,16.5,4,9.26
1/9/2015 20:20,5.9,177,0,0,1021.2,1024.8,1024.8,0,81.4,3,20,15.5,15.5,15.5,16.5,4,8.97
1/9/2015 20:30,6,178,1,0,1021.3,1024.9,1024.9,0,83.3,3,14,15.4,15.5,15.5,16.5,4,8.68
1/9/2015 20:40,6,173,3,0,1021.4,1025.1,1025,0,84.9,3,22,15.3,15.5,15.5,16.5,4,8.45
5/12/2015 10:00,10.2,243,42,0,1009.2,1012.7,1012.8,0,79.4,8,62,23.1,24.3,25.7,24.9,23,13.71
5/12/2015 10:10,9.8,273,35,0,1008.9,1012.4,1012.5,0,80.6,10,64,23.2,24.2,25.7,24.9,19,13.12
5/12/2015 10:20,11.1,279,25,0,1008.7,1012.2,1012.3,0.2,88.9,10,110,23.2,24.2,25.6,24.9,17,12.93
5/12/2015 10:30,11.6,276,26,0,1008.7,1012.2,1012.3,0.3,92.5,9,147,23.2,24.2,25.6,24.9,16,12.79
5/12/2015 10:40,12,276,25,0.1,1008.6,1012.1,1012.2,0.2,93.9,8,172,23.3,24.2,25.6,24.9,17,12.97
5/12/2015 10:50,12.6,275,22,0,1008.4,1011.9,1012,0,94.5,7,234,23.3,24.1,25.6,24.9,10,13.47
5/12/2015 11:00,12.6,267,20,0,1008.4,1011.9,1012,0,92.3,7,286,23.4,24.1,25.5,24.9,10,13.86
5/12/2015 11:10,13,274,19,0,1008.3,1011.8,1011.9,0,91,5,441,23.4,24.1,25.5,24.9,9,14.49
5/12/2015 11:20,12.6,258,23,0.1,1008.3,1011.8,1011.9,0,82.4,6,596,23.4,24.1,25.5,24.9,11,15.68
5/12/2015 11:30,12.3,259,25,0.1,1008.2,1011.7,1011.8,0,75.5,6,770,23.4,24.1,25.5,24.9,12,16.69
5/12/2015 11:40,10.5,255,27,0.1,1008.1,1011.6,1011.7,0,65.1,9,595,23.4,24.1,25.5,24.9,14,17.13
5/12/2015 11:50,10.6,252,32,0,1008.1,1011.6,1011.7,0,66.2,6,457,23.4,24.1,25.4,24.9,11,17.04
5/12/2015 12:00,9.5,220,32,0.1,1008.2,1011.7,1011.8,0,61,6,540,23.4,24,25.4,24.9,8,17.16
5/12/2015 12:10,9.7,214,33,0.1,1008.3,1011.8,1011.9,0,58,5,914,23.5,24,25.4,24.9,8,18.12
5/12/2015 12:20,8.9,238,36,0.1,1008.2,1011.7,1011.8,0,54.7,5,402,23.4,24,25.4,24.9,9,18.18
5/12/2015 12:30,6.7,228,33,0.1,1008.1,1011.6,1011.7,0,47.7,5,262,23.4,24,25.4,24.9,10,17.98
5/12/2015 12:40,6.6,227,33,0,1008,1011.5,1011.6,0,49,6,297,23.4,24,25.4,24.9,11,17.43
5/12/2015 12:50,7.7,175,40,0,1007.9,1011.4,1011.5,0,54.2,6,297,23.5,24,25.3,24.9,11,17.08
5/12/2015 13:00,6.4,172,25,0.1,1007.9,1011.4,1011.5,0,53.6,7,198,23.5,24,25.3,24.9,11,15.87
5/12/2015 13:10,9.6,171,21,0,1008.1,1011.6,1011.7,0,72.1,8,137,23.5,24,25.3,24.9,13,14.6
13/11/2015 4:40,4.4,109,18,0,1013.4,1016.9,1017,0,34.2,7,18,25.5,25.2,24.7,23,11,20.76
13/11/2015 4:50,4.4,113,21,0.1,1013.3,1016.8,1016.9,0,34.2,8,7,25.5,25.2,24.7,23,15,20.81
13/11/2015 5:00,4.6,116,19,0,1013.4,1016.9,1017,0,34.8,7,28,25.4,25.2,24.8,23,11,20.68
13/11/2015 5:10,4.7,117,22,0,1013.4,1016.9,1017,0,35.2,8,28,25.4,25.1,24.7,23.1,12,20.64
13/11/2015 5:20,4.6,112,18,0,1013.5,1017,1017.1,0,35.6,7,34,25.4,25.1,24.7,23,10,20.41
13/11/2015 5:30,4.7,118,17,0,1013.4,1016.9,1017,0,35.6,7,38,25.3,25.1,24.7,23.1,11,20.44
13/11/2015 5:40,4.7,117,20,0,1013.3,1016.8,1016.9,0,35.7,8,65,25.3,25,24.7,23.1,15,20.47
13/11/2015 5:50,4.7,117,19,0.1,1013.3,1016.8,1016.9,0,35.5,7,85,25.2,25,24.7,23.1,15,20.54
13/11/2015 6:00,4.9,105,20,0,1013.6,1017.1,1017.2,0,35.7,8,165,25.2,25,24.7,23,12,20.64
13/11/2015 6:10,4.6,107,20,0,1013.7,1017.2,1017.3,0,34.4,9,77,25.1,24.9,24.7,23.1,15,20.94
13/11/2015 6:20,4.7,106,16,0,1013.8,1017.3,1017.4,0,34.6,7,118,25.1,24.9,24.7,23.1,11,20.95
13/11/2015 6:30,4.5,112,19,0.1,1014,1017.5,1017.6,0,33.6,6,261,25,24.9,24.7,23.1,10,21.2
13/11/2015 6:40,4.6,108,17,0,1014.1,1017.6,1017.7,0,32.6,6,162,25,24.8,24.7,23.1,10,21.76
13/11/2015 6:50,4.3,108,15,0.1,1014.1,1017.6,1017.7,0,31.2,7,336,24.9,24.8,24.6,23.1,11,22.11
13/11/2015 7:00,3.9,108,15,0.1,1014.1,1017.6,1017.7,0,29.6,7,390,24.9,24.8,24.6,23.1,11,22.55
13/11/2015 7:10,5.3,103,15,0,1014.1,1017.5,1017.7,0,31.8,8,424,24.9,24.8,24.6,23.1,14,23.05
13/11/2015 7:20,4,100,18,0.1,1014.2,1017.6,1017.8,0,28.4,8,484,24.8,24.7,24.6,23.1,12,23.38
13/11/2015 7:30,4.4,100,19,0.1,1014.3,1017.7,1017.9,0,28.1,8,553,24.8,24.7,24.6,23.1,12,24.04
13/11/2015 7:40,4.6,110,18,0.1,1014.4,1017.8,1018,0,28.2,8,569,24.7,24.7,24.6,23.1,12,24.2
13/11/2015 7:50,5.2,98,24,0.1,1014.7,1018.1,1018.3,0,27.8,7,611,24.7,24.6,24.6,23.1,10,25.13
13/11/2015 8:00,4.6,82,21,0.1,1015,1018.4,1018.6,0,26.8,6,624,24.7,24.6,24.6,23.1,13,25.1
13/11/2015 8:10,4.9,66,16,0.1,1015,1018.4,1018.6,0,26.9,9,676,24.7,24.6,24.6,23.1,12,25.39
13/11/2015 8:20,5.4,70,18,0.2,1015.1,1018.5,1018.7,0,27.5,9,703,24.7,24.6,24.6,23.1,14,25.56
13/11/2015 8:30,5.3,80,23,0.1,1015,1018.4,1018.6,0,26.5,8,738,24.7,24.5,24.5,23.1,12,26.04
12/5/2015 10:10,8.8,96,22,0.1,1026.6,1030.1,1030.2,0,52.2,9,537,17.7,18.5,19.7,21.2,16,18.84
12/5/2015 10:20,8.5,90,17,0.1,1026.4,1029.9,1030,0,50.5,10,539,17.8,18.4,19.6,21.2,17,19.02
12/5/2015 10:30,8.3,89,20,0,1026.3,1029.8,1029.9,0,49.5,10,567,17.8,18.4,19.6,21.2,18,19.14
12/5/2015 10:40,8.3,89,14,0.1,1026.2,1029.7,1029.8,0,48.9,11,575,17.8,18.4,19.6,21.2,17,19.37
12/5/2015 10:50,8.3,92,17,0.1,1025.9,1029.4,1029.5,0,48,10,602,17.9,18.4,19.6,21.2,16,19.61
12/5/2015 11:00,8.2,78,18,0.1,1025.7,1029.2,1029.3,0,46.1,10,623,17.9,18.4,19.6,21.2,15,20.23
12/5/2015 11:10,8.2,71,19,0.1,1025.5,1029,1029.1,0,45.3,9,619,18,18.4,19.6,21.2,15,20.47
12/5/2015 11:20,8.1,82,19,0.1,1025.4,1028.9,1029,0,44.1,9,639,18,18.4,19.6,21.2,15,20.81
12/5/2015 11:30,7.9,77,22,0.1,1025.2,1028.7,1028.8,0,43.6,10,636,18.1,18.4,19.6,21.2,17,20.81
12/5/2015 11:40,7.3,71,18,0.1,1025.1,1028.6,1028.7,0,41.9,10,663,18.2,18.4,19.6,21.2,16,20.7
12/5/2015 11:50,7.5,62,16,0.1,1024.9,1028.4,1028.5,0,41.5,10,656,18.2,18.4,19.6,21.2,14,21.08
12/5/2015 12:00,7.2,74,23,0.1,1024.7,1028.2,1028.3,0,40.2,10,653,18.3,18.4,19.6,21.2,15,21.36
12/5/2015 12:10,6.7,94,20,0.1,1024.5,1028,1028.1,0,39.8,10,658,18.4,18.4,19.6,21.2,14,20.97
12/5/2015 12:20,7.6,94,18,0.1,1024.3,1027.8,1027.9,0,41,9,666,18.5,18.4,19.6,21.2,13,21.4
12/5/2015 12:30,6.9,92,21,0.1,1024.1,1027.6,1027.7,0,39.3,9,673,18.6,18.4,19.6,21.2,15,21.4
12/5/2015 12:40,7.3,91,19,0.1,1023.9,1027.4,1027.5,0,37.7,9,661,18.7,18.4,19.5,21.2,13,22.44
12/5/2015 12:50,6.4,64,18,0.2,1023.8,1027.3,1027.4,0,36.2,9,660,18.8,18.5,19.5,21.2,15,22.11
12/5/2015 13:00,6.6,71,25,0.1,1023.6,1027.1,1027.2,0,36.4,8,627,18.9,18.5,19.5,21.2,11,22.3
12/5/2015 13:10,6.4,65,17,0.1,1023.6,1027.1,1027.2,0,35.5,8,630,19,18.5,19.5,21.2,11,22.44
12/5/2015 13:20,6.2,78,21,0.1,1023.4,1026.9,1027,0,34.4,7,618,19.1,18.5,19.5,21.2,12,22.71
12/5/2015 13:30,6,94,22,0.1,1023.2,1026.7,1026.8,0,33.5,9,632,19.2,18.6,19.5,21.2,12,22.94
12/5/2015 13:40,6.2,106,18,0.1,1023,1026.5,1026.6,0,34.2,7,611,19.3,18.6,19.5,21.2,10,22.84
12/5/2015 13:50,6,86,14,0,1022.9,1026.4,1026.5,0,34.6,9,601,19.4,18.6,19.5,21.2,16,22.37
